author,party,date,text,topic_tags,sentiment_tags
בנימין נתניהו,הליכוד,"23 בדצמבר 2017, 16:27","['אמרתי ב ה ראיון ל', 'החלטתו של ה נשיא טראמפ מכירה ב אמת היסטורית ירושלים היא בירת ישראל כבר 3', '000 שנה', 'מ אז ימי דוד ה מלך', 'אנו מדברים כעת עם מדינות נוספות ש שוקלות ב ה רצינות לומר בדיוק את מה ש אמרה ארהב ו להעביר את שגרירויותיהן ל ירושל']","[0, 1, 0, 0, 1]","[2, 1, 2, 2, 1]"
יואב קיש,הליכוד,"18 בדצמבר 2017, 07:30","['מ משל אובאמה יצר נזק עצום ל ארהב ו בעלות בריתה בשל מדיניות חוץ מנותקת ו שגויה', 'היום מפורסם כי אובאמה השתיק מהלך ל עצירת חזבאללה ו שליחיו מ להבריח סמים ל ארהב רק כדי ש זה לא יפגע ב הסכם ה גרעין ה גרוע ש אל הוא הגיע עם מדינת ה טרור איראן', 'צדק נתניהו ב עמידתו ה נחושה כנגד מדיניות ה חוץ של אובמה', 'ב משמרת של טראמפ חייבים לת']","[0, 0, 2, 1]","[2, 2, 1, 0]"
בנימין נתניהו,הליכוד,"7 בדצמבר 2017, 10:06","['כולנו התרגשנו לשמוע את ה הצהרה ה היסטורית של ה נשיא טראמפ על ה הכרה ב ה ירושלים כ בירת ישראל', 'אנו כבר נמצאים ב ה מגעים עם מדינות אחרות ש יכירו הכרה דומה', 'אין ל אני ספק ש יהיה מעבר של שגרירויות רבות ל ה ירושלים', 'הגיע ה זמן', 'רועי אברהם', 'ל ה עמ', 'בן פרץ', 'ל ה ']","[1, 0, 0, 0, 0, 0, 0, 0]","[1, 2, 2, 2, 2, 2, 2, 2]"
זאב אלקין,הליכוד,"6 בדצמבר 2017, 20:15","['אני מברך את ה נשיא טראמפ על ה זכות ה גדולה ש היתה ל הוא ב פרסום הודעה היסטורית על הכרה אמריקאית ב ירושלים כ בירת ישראל ו על ה הנחיה להיערך ל העברת ה שגרירות ה אמריקאית ל ה ירושלים', 'ב ה הודעה זו', 'דווקא ב שנת ה יובל ל ה איחוד ירושלים', 'הפך ה נשיא ה אמריקאי ל שותף פעיל ב ה מהלך ה היסטורי של חזרת עם ישראל ל ה ציון', 'אנחנו כ משרד ירושלים נשמח לסייע ב כל דרך אפשרית ל מחלקת ה מדינה לקדם את ה מעבר ה זה מהר כ כל האפ']","[1, 0, 0, 1, 0]","[1, 2, 2, 1, 2]"
איילת שקד,הימין החדש,"27 באוגוסט 2019, 12:00","['תכנית טראמפ עלולה להיות מגש ה כסף ל כניסת גנץ ו עמיר פרץ ל ה ממשלה', 'ימינה חזקה היא ה דרך ה יחידה ל הקמת ממשלת ימין', 'צפו ו ש']","[1, 0, 0]","[-1, 2, 2]"
בנימין נתניהו,הליכוד,"16 ביוני 2019, 19:04","['נשיא ארהב דונלד טראמפ מתייחס ל הקמת ה יישוב רמת טראמפ ב ה גולן', 'תודה ל אתה ראש ה ממשלה נתניהו ו תודה ל מדינת ישראל על ה כבוד ה ג']","[1, 1]","[0, 1]"
מירי רגב,הליכוד,"15 ביוני 2019, 17:43","['מחר נקיים ישיבת ממשלה חגיגית ב רמת הגולן ו נעביר ב היא החלטה רשמית על ה קמה של יישוב חדש שם על שמו של ה נשיא טראמפ', 'כאות תודה על ה מהלך ה גדול ש עשה נשיא ארהב ב ה הכרה ה אמריקאית ה מלאה ב ה ריבונות ה ישראלית ב רמת ה גולן', 'ב מה לא הפחידו את אנחנו ש עלול לקרות כ תוצאה מ ה מהלך ה זה', 'כמעט ב ה הכול', 'ב ה פועל', 'שום דבר מ זה לא קרה ו ה שמיים לא נפלו', 'ה הכרה היא בגדר עובדה מוגמרת ו כך גם ה יישוב ש עומד ל ה היות מוקם', 'כמו ש אתם רואים', 'ה שלט כבר מוכן', 'שבוע טוב ו בשורות טו']","[1, 1, 1, 0, 0, 0, 0, 0, 0, 0]","[1, 1, 0, 2, 2, 2, 2, 2, 2, 2]"
בנימין נתניהו,הליכוד,"7 באפריל 2019, 10:17","['צפו ב ה קטע מתוך תוכנית ה חדשות ה נצפית ביותר ב ארהב', 'יועצו ה קרוב של נשיא ארהב דונלד טראמפ', 'רודי גוליאני', 'תוקף את גנץ על כך ש תקף את ה נשיא טראמפ על ש הכיר ב ריבונות ישראל ב רמת ה ג']","[0, 1, 0, 1]","[2, 0, 2, 1]"
יולי - יואל אדלשטיין,הליכוד,"21 במרץ 2019, 17:11","['ל ה יהודים הייתה אורה ו שמחה ו ששון ו יקר', '38 שנים אחרי ש ה כנסת חוקקה את ה חוק ל החלת ה ריבונות ה ישראלית ב ה גולן', 'ו אחרי מאמצים גדולים ב ה זירה ה בינלאומית', 'הגיע ה זמן ל הכרה אמריקנית', 'ה נשיא טראמפ ת']","[1, 1, 1, 1, 1]","[1, 0, 0, 1, 0]"
בנימין נתניהו,הליכוד,"16 ביולי 2018, 17:16","['אני מברך על ה דברים ש שמעתי ב מסיבת ה עיתונאים של ה נשיא טראמפ ו ה נשיא פוטין', 'אני מאוד מעריך את ה מחוייבות ה עמוקה ל ביטחון ישראל ש ה נשיא טראמפ ביטא ב מסיבת ה עיתונאים ו אני יכול לומר ש ה ברית בין ישראל ל ארהב מעולם לא הייתה איתנה יותר', 'אני מעריך מאוד גם את ה דברים ש אמר ה נשיא פוטין על ה צורך לכבד את הסכמי ה הפרדה בין סוריה ל ישראל מ 1974', 'כמו ש אני מעריך את ה תיאום ה ביטחוני בין ה צבאות של רוסיה ו ישראל', 'על כל ה נושאים הללו דיברתי ב פירוט רב גם עם ה נשיא טראמפ ו גם עם ה נשיא פוטין ב ה ימים ה אחרונים', 'אלה דברים חשובים מאוד ל ביטחון ה מדינה ש ']","[1, 1, 0, 0, 1, 1]","[1, 1, 2, 2, 0, 1]"
אילן גילאון,מרצ,"2 ביולי 2018, 15:44","['מדיניות ניהול ה סכסוך של ממשלת נתניהו נכשלה לחלוטין', 'ה סכסוך לא מנוהל ו הוא מתפוצץ ל אנחנו בפנים שוב ו שוב', 'תושבי עוטף עזה מרגישים כל יום מה שווה את הוא ניהול', 'יציאה ל מופע ראווה ב עזה כל ארבע שנים איננו ניהול מוצלח במיוחד', 'אבל אני חושש ש זאת בדיוק ה מטרה', 'נתניהו מרוויח מ המשך ה סכסוך ו כך מתחזק את ה משך ש ל טונו', 'מדיניות ה הפחדה ו ה שיסוי הם ה דלק של ממשלתו', 'אבל גם הוא יודע ו גם הצהיר על כך ב עבר', 'ה פתרון ה יחיד הוא פתרון של פשרה ו חלוקה', 'פתרון שתי ה מדינות ל שני ה עמים', 'עד אשר ה פלסטינים לא יחוו את חוויית ה שחרור ה לאומי ה לאומי של הם כפי ש אנו חווינו את הוא', 'לא יהיה כאן פתרון', 'אני לא סומך ו לא מעוניין ב גחמותיהם של מנהיגי ה עולם ב עת ה זאת', 'לא על פוטין ה אכזר ו ה אינסטרומנטלי ו לא על טראמפ ה אוויל ו ה מופרע', 'אנחנו צריכים לחתור ברצינות ל ה פתרון', 'פתרון ה גון ה מבוסס על פשרת שתי ה מדינות', 'אני חולם ו אופטימי כי אני פטריוט', 'כי אני ציוני', 'כי אני מגדל פה נכדים ו דואג ל עתידם ב ה מקום ה']","[2, 0, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]","[-1, 2, 2, 2, 2, -1, 2, 0, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2]"
שלי יחימוביץ,העבודה,"12 ביוני 2018, 07:24","['הי זאת של אני', 'אני לא מאמינה ש אני כותבת את את זה', 'מצדיעה ל ה נשיא ארהב דונלד טראמפ', 'נכון ש עדיין אי אפשר לדעת איך יסתיים', 'זהו רגע ש הוא לא פחות מ מדהים ו מפעים ב ה קנה מ דה הסטורי', 'שני ה אויבים ה מרים ה אלה ממוטטים חומות של עידן שלם', 'על הרבה פחות מ זה אובאמה', 'ש אני מאוד אוהבת כמו ש אתם יודעים', 'קיבל פרס נובל', 'כמו ש זה נראה כרגע', 'ה הישג של טראמפ הוא לא יאמן', 'התחייבות של קים ל ה התפרקות מוחלטת מנשק גרעיני', 'ה מלים ש לום עולמי נראות ל רגע פחות דמיוניות מתמיד', 'ל ה ימין של טראמפ כואבת ה בטן מ ה תמונה ה זאת', 'ה שמאל מונה את פשעי זכויות ה אדם של קים', 'אבל כולנו יודעים ש אלה היו ממררים את חייו של אובאמה לו היה עושה צעד דומה', 'ו אלה היו מריעים ל אובאמה על את הוא צעד ב ה דיוק', 'היום מותר לשים את ה תגובות ה אוטומטיות ב ה צד', 'ב סוף מנהיגים נבחנים ב רגעים היסטוריים כ ה אלה', 'ש הם כה בלתי אפשריים ו כה שנויים ב מחלוקת', 'ב ה קרוב אצל אנחנ']","[0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]","[2, 2, 1, 2, 1, 0, 2, 2, 2, 2, 1, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2]"
חיים כץ,הליכוד,"14 במאי 2018, 16:39","['ירושלים בירתנו ה נצחית מ אז ו לתמיד', 'תודה ל ה נשיא טראמפ ש הכיר היום הלכה למעשה ב עובדות ה היסטוריות', 'קובי גדעון', 'טקס חניכת ה שגרירות ה חדשה של ארהב ב ירוש']","[0, 1, 0, 1]","[2, 1, 2, 0]"
גילה גמליאל,הליכוד,"10 במאי 2018, 15:18","['ה נשיא טראמפ', 'ה כורש ו ה בלפור של דורנו', 'ה נשיא טראמפ', 'שמוכיח כל פעם מחדש ש הוא ה ידיד ה גדול ביותר שקם אי פעם ל מדינת ישראל ו ל ה עם ה יהודי', 'חתם ה יום על ה חוק ה מחייב את מחלקת ה מדינה ה אמריקאית לדווח מידי שנה ל ה קונגרס על ה פעולות ש נקטו מדינות אירופה ל השבת ה רכוש ה יהודי ה גזול מ תקופת ה שואה', 'מדובר ב החלטה משמעותית מאוד', 'כי ב ה פעם ה ראשונה סוגיית השבת ה רכוש ה יהודי הופכת ל מרכיב קבוע ב מדיניות ה חוץ של ארצות ה ברית ב אירופה', 'אני קיווה את היא', 'ש מדיניות ה דיווח ה חדשה של ארהב תדרבן את מדינות אירופה ליישם הלכה ל ה מעשה את חוק השבת ה רכוש ש הן בעצם הן חוקקו ו לפעול ל השבת ה רכוש ה יהודי ל ניצולי ה שואה ו ל יורשיהם ה מגיע ל הם ב ה דין', 'קרדיט תמונה', 'דף ה פייסבוק של ה נשיא טראמפ', 'ה קרן לרווחה ל נפגעי ה שואה ב ה יש']","[1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0]","[0, 1, 0, 1, 1, 1, 1, 2, 1, 2, 0, 2]"
אופיר אקוניס,הליכוד,"30 באפריל 2018, 09:05","['ישראל אוהבת את נשיא ארהב', 'דונאלד טראמפ', 'תודה ל אתה', 'מתוך ראיון של אני ב ה מהדורה ה מרכזית של ערוץ']","[1, 1, 1, 0]","[1, 1, 1, 2]"
עודד פורר,ישראל ביתנו,"22 בינואר 2018, 12:59","['לאחר ביקור ה נשיא טראמפ', 'ש נמנע מ לנאום ב כ נסת מ חשש ל ה פרובוקציה', 'פניתי ל ועדת ה כנסת ל שינוי תקנון ש יאפשר שלילת שכר מ חכים מתפרעים כ ה דוגמת ה ביזיון ש ביזו ה חכים ה ערבים היום את הכנסת', 'לא קיבלו אז את הצעתי', 'ל הוא היתה מתקבלת אני בטוח ש ה חכים ה ערבים לא היו מעיזים להתפרע', 'הם גיבורים ב מחאות נגד ישראל אבל נהנים ל קבל מ מדינת ישראל מש כורת', 'היום אחדש את פנייתי ל וועדת ה כנסת כדי ש ניתן יהיה לשלול שכר מ חבורת תומכי ה טרור ש יושבת ב ה כנסת יש']","[1, 1, 0, 0, 0, 0, 0]","[0, 0, 2, 2, 2, 2, 2]"
זאב אלקין,הליכוד,"11 בדצמבר 2017, 09:35","['לאחר הכרזת טראמפ', 'נפגשתי עם משלחת ראשי פרלמנטרים מ אפריקה ו לקחתי את הם ל מגדל דוד כי כאן ה כל התחיל', 'ה מקום ה זה מוזכר ב תנך כ ה מקום ש מאחד את ה יהודים', 'זה ה מקום ש יאחד את ה אנושות כולה ו זה ה מקום מן אנחנו יכולים לצמוח שיתופי פעולה רבים', 'קראתי ל יושבי ה ראש לנצל את ה הצהרה ה היסטורית של ה נשיא טראמפ ו להעביר את ה שגרירויות של הם ל ירושלים ו אני מקווה ש יעשו']","[1, 0, 0, 0, 1]","[0, 2, 2, 2, 1]"
אופיר אקוניס,הליכוד,"6 בדצמבר 2017, 18:59","['יום חג ל ה ישראל', 'תודה ל אתה', 'ה נשיא טראמפ', 'אתה חבר אמת של ה עם ה יה']","[1, 1, 1, 1]","[1, 1, 1, 1]"
מיכל רוזין,מרצ,"15 באוגוסט 2019, 12:04","['נתניהו פחדן', 'הוא מפחד לא ליישם את ה הוראות ה הזויות של טראמפ ש לא להכניס את ראשידה ועומאר ל ישראל', 'ו הוא בעיקר מפחד ש כך גורם מבחוץ ייחשף ל מציאות ה כיבוש ה ישראלית', 'ש יהיה ברור', 'מניעת כניסה של חברות קונגרס של ה מדינה ה קרובה ביותר ל ישראל רק עקב דעותיהן ה פוליטיות היא צעד הרסני ל מערכת ה יחסים עם ה דמוקרטים ב ה ארהב', 'נתניהו קונה שקט זמני מ ה בית ה לבן', 'ב ה מחיר של בומרנג מדיני ב ה טווח ה א']","[2, 1, 2, 0, 2, 2, 2]","[-1, -1, -1, 2, -1, -1, -1]"
אילן גילאון,מרצ,"23 בפברואר 2019, 12:48","['הגענו היום ל אירוע שבת פיליפינית נגד ה גירוש כדי להגיד לא ל ה גירוש של ילדים ש נולדו פה', 'ש התחנכו פה', 'ש זה כל מה ש הם מכירים', 'ישראל חייבת להכיר ב ילדים הללו כ ישראלים שווי זכויות', 'אם בארהב של טראמפ ה גזען מכירים ב כל אדם ש נולד ב ה מדינה כ אזרח', 'כ ה עם ש נרדף במשך אלפי שנים', 'מן ה ראוי ש כך גם אנחנו נפעל ו נהיה קצת יותר נדיבים', 'אנחנו כ מרצ', 'נעשה כל ש ב יכולתנו על מנת לעצור את ה חלטה ה אלימה ו ה אטומה ה זו של משרד ה פ']","[0, 0, 0, 0, 1, 0, 0, 0, 0]","[2, 2, 2, 2, -1, 2, 2, 2, 2]"
צחי הנגבי,הליכוד,"22 באוגוסט 2018, 10:07","['אין סיבה ל ה דאגה מ דברי ה נשיא טראמפ ב דבר ה מחיר ה גבוה ש נשלם ב עסקת ה מאה ב תמורה ל הכרת ארהב ב ירושלים כ בירת ישראל', 'ה עקרונות ה מהותיים ש הציב ראש ה ממשלה נתניהו מקובלים על ה ממשל ה אמריקאי', 'אם ה פלשתינים ישובו ל ה שולחן ה משא ו מתן ש את הוא נטשו ב אפריל 2014', 'נדע לעמוד על משמר ה אינטרסים ש לנו ו להדוף כל תכתיב או לחץ', 'רוב מוחלט ב ציבור תומך ב ה גישה ה מדינית של ה ליכוד ו עומד על כך ש ב כל ה סדר ב ה עתיד רק ישראל תהיה אחראית ל ה ביטחון ב כל חבלי יהודה ו שומרון', 'ש ירושלים תהיה לעד בירתנו ה מאוחדת', 'ו ש ה דרישה ל שיבת פליטים ל ישראל תידחה על ה']","[1, 2, 0, 0, 2, 0, 0]","[1, 1, 2, 2, 0, 2, 2]"
יולי - יואל אדלשטיין,הליכוד,"8 במאי 2018, 20:13","['פרישתו של טראמפ מ ה הסכם היא הוכחה נוספת ל כך ש ה אירנים מעולם לא זנחו את תוכניתם ל השגת נשק ל השמדה המונית', 'על כל ה מדינות ה שותפות ל הסכם להבין זאת ו לפרוש מיידית', 'אני גם מברך על הטלת ה סנקציות ה קשות', 'כי רק הן יביאו ל מכה ניצחת ו חניקת תוכנית ה גרעין ו ה שלטון ה איר']","[1, 0, 1, 1]","[0, 2, 1, 1]"
עמיר פרץ,העבודה,"12 בפברואר 2018, 18:31",['נתניהו כנראה מאבד את יכולת ה תפקוד ה מינימלית אם הוא מצליח להיכנס ל ה עימות גם עם ה נשיא טראמפ סביב ה רעיון חסר ה אחריות ו ה היגיון לספח את ה שט'],[2],[-1]
איימן עודה,"חד""ש-תע""ל","22 בינואר 2018, 14:12","['עכשיו מ הכנסת', 'הבענו את עמדתנו ה ייחודית כ ה כוח ה שלישי ב גודלו ב כ ה נסת', 'כל ה עולם מבין ש גם ב ה תוך ה כנסת ישנו כוח משמעותי ה מתנגד נחרצות ל הצהרת טראמפ ו ל מדיניותה של א']","[0, 0, 1]","[2, 2, -1]"
יואב קיש,הליכוד,"21 בדצמבר 2017, 08:50","['רק לפני שנה ו חצי ה יינו ב מקום אחר', 'ש ב כל הזדמנות טרח לתקוע את מדינת ישראל ו להפקירה מול כל ה עולם', 'לעומת טראמפ ש תומך ב כל הזדמנות ב מדינת ישראל ו ב ה עם ה יהודי', 'היום אחר ה צהריים אומות ה עולם ינסו לקעקע את החלטתו של ה נשיא טראמפ להכיר ב ה ירושלים כ ה בירתנו ה נצחית', 'ה נשיא טראמפ ידיד אמיתי של מדינת ישראל עושה הכל על מנת שלערעור על ה החלטה של הוא לא תהיה שום משמעות', 'טוב ש יש ל אנחנו כ ה זה ידיד ']","[0, 0, 1, 1, 1, 1]","[2, 2, 1, 1, 1, 1]"
ישראל כץ,הליכוד,"8 בדצמבר 2017, 10:37","['ה נשיא טראמפ', 'כל ה נשיאים הבטיחו ו אני קיימתי', 'ו אתמול ב ה טקס ל כבוד חג ה חנוכה ש נערך ב בית ה לבן הוסיף', 'חושב על ה עם ה יהודי ו על כל ה אהבה ב ישראל ל ה ירושלים', 'ידיד אמיתי', 'ש בת ש']","[1, 1, 1, 1, 1, 0]","[0, 1, 0, 1, 1, 2]"
יאיר לפיד,כחול לבן,"6 בדצמבר 2017, 19:05","['נאום היסטורי של ה נשיא טראמפ', 'ירושלים ה מאוחדת היא בירת ה עם ה יהודי כבר אלפי שנים', 'ירושלים היא ה מקום על הוא חלמנו ו התפללנו ו לעולם לא נעזוב את היא עוד', 'אני קורא ל כל מדינות ה עולם ללכת ב ה עקבות ארהב ו להכיר ב ירושלים כ בירת ישראל', 'על איומי ה פלשתינים ו תומכיהם אנחנו אומרים לעולם מ מתי איומי אלימות קובעים מדיניות', 'מי ש נכנע ל אלימות רק מעודד את ה טרור', 'אנו מצפים לקבל ב ה ברכה את שגרירות ארהב בירושלים ב הקדם ה אפשרי', 'אדר יה']","[1, 0, 0, 1, 0, 0, 1, 0]","[1, 2, 2, 1, 2, 2, 1, 2]"
משה יעלון,כחול לבן,"2 בספטמבר 2019, 12:35","['אין סיבה ביטחונית ל ה וויתור על מדיניות ה עמימות', 'לקיחת אחריות משמעותה לתקוע אצבע ב ה עין ל ה אויב ו להניע את הוא ל ה תגובה', 'אין שום רווח ביטחוני ב כך', 'אלא רווח פוליטי של נתניהו', 'שמנסה למלט את עצמו מ ספסל ה נאשמים', 'ל ה נוכח הסתבכויותיו', 'אזרחי ישראל צמאים ל ה שינוי', 'צמאים ל ה ממשלה ש אכפת ל היא מהם', 'ש לא מרמה את הם', 'ש לא תוקפת עיתונאים', 'שופטים ו משרתי ציבור', 'לכן אנחנו בכחול לבן התאחדנו', 'כדי להחזיר את ישראל ל ה מס']","[0, 0, 0, 2, 2, 2, 2, 2, 2, 2, 2, 0, 0]","[2, 2, 2, -1, -1, -1, -1, -1, -1, -1, 0, 2, 2]"
אופיר אקוניס,הליכוד,"1 בספטמבר 2019, 16:59","['בושה ו חרפה', 'זה ה איש ש אם', 'חס ו חלילה', 'ה שמאל ישיג 61 מושבים ב ה כנסת ה באה יהיה ראש ה ממשלה של אתם ב עוד פחות מ שנתיים', 'אבל זה תלוי אך ו רק ב אתם', 'אם לא תלכו ב ה המוניכם להצביע מחל', 'ב ראשות בנימין נתניהו ב 179 זה בדיוק מה ש יקרה', 'זאת ב']","[0, 0, 0, 0, 0, 2, 2, 0]","[2, 2, 2, 2, 2, 1, 0, 2]"
אילן גילאון,מרצ,"6 בדצמבר 2017, 15:31","['צעדים חד צדדיים מחסלים את ה סיכוי ל תהליך מדיני', 'ירושלים היא בירת ישראל עם טראמפ או בלעדי הוא', 'אבל היא גם עיר ה בירה של ה מדינה ה פלסטינית ה עתידית', 'ה זהות ה היסטורית ש ל אנחנו לא צריכה להיות תלויה בידי טראמפ', 'כל החלטה ב ה נושא ה נפיץ ו ה מהותי ה זה צריכה להתקבל ב הידברות ישירה עם אבו מאזן ו ב מסגרת הסדר מ דיני כולל ו לא ב צורה חד צדדית ו חסרת ראייה מקיפה', 'אוי ל אנחנו אם אנחנו צריכים לבסס את ה עתיד ה ציוני ש לנו על טראמפ משענת ה קנה ה רצוץ ש מדיניות ה חוץ של הוא הובילה לידי כך ש ה איראנים יושבים על ה גדרות ש ל אנחנו', 'לא ל חינם הלך ה זרזיר אצל ה עורב', 'ביבי וטראמפ הם שני מנהיגים כושלים תחת חקירה ש מסכנים את מדינותיהם כדי לשמר את ש ל טונם', 'כל אחד מרים ל הנחתה ל ה רעהו ו כך הם ממקשים ב את היא הזדמנות את ה עתיד ש לנו כאן ב ה מזרח ה תיכון', 'שתפו ו ביחד נחזיר את ה שפיות']","[0, 1, 0, 1, 1, 1, 0, 1, 1, 0]","[2, 0, 2, 0, -1, -1, 2, -1, -1, 2]"
גלעד ארדן,הליכוד,"6 בדצמבר 2017, 13:20","['חברים יקרים', 'אני נמצא כעת ב ביקור מדיני ב בירת ה איחוד ה אירופי בריסל', 'אבל ה לב של אני נמצא כמו תמיד ב ירושלים', 'כולנו מצפים ל ה הצהרה של ה נשיא טראמפ', 'ירושלים בירתנו ה נצחית מקבלת הכרה רשמית מ ה מעצמה ה גדולה ב ה עולם', 'ו עוד משהו', 'ל כל ה טרוריסטים ש מנסים להלך על אנחנו אימים אני מוסר מ כאן לא תפחידו את אנחנו', 'צפו ו שתפו את דברי לפני נאומי בפרמנט ה אירופי']","[0, 0, 0, 1, 1, 0, 0, 0]","[2, 2, 2, 1, 1, 2, 2, 2]"
מיקי לוי,כחול לבן,"6 בדצמבר 2017, 13:09","['ירושלים היתה ו תישאר בירתו של ה עם ה יהודי ו ב ה ירתה של מדינת ישראל לנצח על אפם ו חמתם של כל ה מתנגדים ו ה מאיימים ב אלימות', 'כ מי ש גדל ב ה עיר ה זו', 'ראה את היא מחולקת ו אחר כך מאוחדת ב ריבונותנו ו כ מי ש זכה ל ה היות בין שומרי חומותיה אני מברך ב כל ליבי על ה הכרזה ה צפוייה של ה נשיא טראמפ', 'זהו צעד חשוב ש ייעזור לקבע את מעמדה ה בינל של ירושלים כ בירתה של מדינת ה יהודים ו אין להקל ב הוא ראש', 'כולי תקווה ש מעבר ל ה הצהרה ה חשובה נזכה לראות בקרוב גם את ה שגרירות ה אמריקאית ב ה ירושלים', 'כך נהוג ב כל ה עולם ו כך ראוי ש יהיה גם פה']","[0, 0, 1, 1, 1, 0]","[2, 2, 1, 1, 1, 2]"
איימן עודה,"חד""ש-תע""ל","5 בדצמבר 2017, 19:03","['אינני בטוח אם טראמפ קיבל כבר החלטה או ב איזה צעדים הוא ינקוט', 'אך ב ה דבר אחד אני בטוח יום אחד ילד פלסטיני יניף את דגל פלסטין מעל חומות ירושלים ה עתיקה', 'מעל צריחי ה מסגדים ו מגדלי ה כנסיות', 'כדי ש ה שלום ישכון ב ה ארץ ה שלום']","[1, 0, 0, 0]","[0, 2, 2, 2]"
איילת שקד,הימין החדש,"4 בדצמבר 2017, 06:30","['כמה תובנות מכנס הצדעה ל מוסדות בית אל אתמול בניו יורק', 'ל ה נשיא טראמפ יש הזדמנות הסטורית למלא את הבטחתו ל ציבור בוחריו ו ל ה עם ה יהודי ו להעביר את ה שגרירות ל ה ירושלים', 'זה קונצנזוס בישראל ו אין כאן ימין ו שמאל', 'אמרתי ב ה אירוע', 'באתי לחזק ו יצאתי מחוזקת', 'פגשתי מאות אנשים ש אוהבים את מדינת ישראל ו את ה התיישבות ב ה יהודה ו שומרון ו ב עזרת כצלה', 'ש לא נח ל ה רגע', 'מרגישים מחוברים ל ה ארץ ו תורמים רבות ל פיתוחה', 'ה תקשורת ה ישראלית חיה ב ה בועה', 'לא היה מזיק ל ה עיתונאים ל סקר כ ה זה ארוע', 'להתנער קצת מ ה ציניות', 'לראות מאד יהודים חמים מ כל גווני ה קשת', 'דתיים לאומיים', 'חרדים ו אפילו נציגים של סאטמר מעודדים את ה התיישבות']","[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
עפר שלח,כחול לבן,"29 בנובמבר 2017, 17:00","['קר ב ה מוסקבה', 'ו לא בגלל ה טמפרטורה', 'ב ה רגעים אלו מסתיים ביקור של אני ב מוסקבה כ חלק מ משלחת של חברי ועדת חוץ ו ביטחון', 'שתי מסקנות לא נעימות מ ה פגישות ה חשובות ש קיימנו', 'ה כישלון ה מדיני של נתניהו ב עניין סוריה הוא מוחלט', 'ו מסכן את ישראל ב נוכחות כוחות ש מפעילה איראן על ה גבול ש ל אנחנו ו ב ה עימות ישיר עם טהראן', 'ראש ה ממשלה נפגש עם פוטין ו מתגאה ב ה יחסים את הוא', 'אבל בני ש יחנו ב ה ממשל ו ב ה פרלמנט ה רוסי הבהירו ל אנחנו', 'ה מדיניות ה רוסית לא השתנתה ב ה סנטימטר', 'נתניהו נכשל ב ה וושינגטון', 'שנשארת רחוקה ו מנותקת', 'הוא נכשל ב ה מוסקבה', 'ביבי מספר כמה טראמפ ו פוטין חברים של הוא', 'אבל פעולה עולמית נולדת מ מדיניות', 'לא מלחיצות ידיים', 'ו מדיניות זה מה ש אין ל הוא', 'ב כל פעם ש אני נפגש עם אנשי שירות ה חוץ ה ישראלי', 'ב ה ארץ או ב ה חול', 'אני מתרשם מ ה מסירות ו ה מקצועיות של הם', 'אבל ש יהיה ברור', 'משרד ה חוץ קורס', 'ראש ה ממשלה', 'ש הוא גם שר חוץ ב שעות ה פנאי', 'מפרק את שירות ה חוץ ביודעין ו בכוונה', 'אנשי ה משרד פועלים ב ה תנאי ה רעבה ו זלזול', 'בלי בעל בית ו שר ש איכפת ל הוא', 'יחד עם ה עדר ה מדיניות', 'זו תמונה קרה ו עגומה הרבה יותר מ ה שלג ב ה מוסקבה']","[0, 0, 0, 0, 2, 2, 2, 0, 0, 2, 0, 2, 2, 0, 0, 2, 0, 0, 0, 0, 0, 2, 2, 2, 2, 2, 2, 2]","[2, 2, 2, 2, -1, -1, 0, 2, 2, -1, 2, -1, 0, 2, 2, -1, 2, 2, 2, 2, 2, 0, 0, -1, -1, -1, -1, -1]"
עמיר פרץ,העבודה,"18 בנובמבר 2017, 18:51","['כש אין יוזמה ישראלית', 'ה אמריקאים לוקחים את ה מושכות ו אנחנו עוסקים ב ה ניחושים', 'אין כל צורך ב מסע ה ניחושים סביב פרטי ה מתווה של טראמפ', 'ממשלה ישראלית אחראית היתה מקדמת ב עצמה תכנית ש לום להיפרד ל שתי מדינות', 'בלי קשר ל ה ממשל טראמפ', 'מדובר ב אינטרס ה ביטחוני', 'ה כלכלי ו ה ציוני ש ל אנחנו']","[0, 1, 1, 2, 1, 0, 0]","[2, 0, 0, -1, 0, 2, 2]"
